name,link,iconURL,knowledgeBaseLink,helpLink
ACITeach,https://drive.google.com/drive/folders/1gpXF6c1Knenw9GkPlhdues496soElWHH?usp=sharing,https://img.icons8.com/fluency/48/email-open.png,https://atlanticcountyinstituteofthelpdesk.freshservice.com/support/search/solutions?term=ACITeach,https://atlanticcountyinstituteofthelpdesk.freshservice.com/support/catalog/items?all=true
Atlas,https://acitech.rubiconatlas.org/,https://img.icons8.com/external-outline-andi-nur-abdillah/64/FD7E14/external-book-online-learning-outline-outline-andi-nur-abdillah-7.png,https://atlanticcountyinstituteofthelpdesk.freshservice.com/support/search/solutions?term=Atlas,https://servicedesk.acitech.org/support/catalog/items/511
Classroom,https://classroom.google.com/,https://img.icons8.com/fluency/48/google-classroom.png,https://atlanticcountyinstituteofthelpdesk.freshservice.com/support/search/solutions?term=Google%20Classroom,https://servicedesk.acitech.org/support/catalog/items/541
Classwize (acvsd.nj.us),https://classroom.us-1.familyzone.io/login/mGpiyKZIAt,https://img.icons8.com/pulsar-gradient/48/my-computer.png,https://atlanticcountyinstituteofthelpdesk.freshservice.com/support/search/solutions?term=Classwize,https://servicedesk.acitech.org/support/catalog/items/482
Department Pages,https://sites.google.com/acitech.org/ers/department-pages-remote-instructional-tools,https://img.icons8.com/officel/80/department.png,,https://servicedesk.acitech.org/support/tickets/new
Drive,https://drive.google.com/drive/my-drive,https://img.icons8.com/color/48/google-drive--v2.png,https://atlanticcountyinstituteofthelpdesk.freshservice.com/support/search/solutions?term=Google%20Drive,https://servicedesk.acitech.org/support/catalog/items/542
Evaluation Resources,https://sites.google.com/acitech.org/ers/evaluation-resources,https://img.icons8.com/fluency/96/test-partial-passed.png,,https://servicedesk.acitech.org/support/tickets/new
Faculty Files,https://drive.google.com/drive/folders/0B1Wz4Y3q19fjNERnem9ZODlzajQ,https://img.icons8.com/office/40/hdd.png,,https://servicedesk.acitech.org/support/catalog/items/542
Freshservice,https://atlanticcountyinstituteofthelpdesk.freshservice.com/login,https://img.icons8.com/ios-filled/50/lightning-bolt--v1.png,,
Gemini,https://gemini.google.com/app?utm_source=app_launcher&utm_medium=owned&utm_campaign=base_all,https://img.icons8.com/fluency/96/bard.png,,https://servicedesk.acitech.org/support/tickets/new
Gmail,https://mail.google.com/,https://img.icons8.com/color/48/gmail-new.png,https://atlanticcountyinstituteofthelpdesk.freshservice.com/support/search/solutions?term=Gmail,https://servicedesk.acitech.org/support/catalog/items/51
PLC,https://sites.google.com/acitech.org/ers/plcs,https://img.icons8.com/doodle/96/learning.png,,https://servicedesk.acitech.org/support/tickets/new
Realtime,https://secure.realtimesis.com/acitech,https://img.icons8.com/office/40/clock--v1.png,https://atlanticcountyinstituteofthelpdesk.freshservice.com/support/search/solutions?term=Realtime,https://servicedesk.acitech.org/support/catalog/items/502
Smartpass,https://clever.com/oauth/instant-login?client_id=f4260ade643c042482a3&district_id=57054477dde74301000000fd,https://img.icons8.com/pulsar-gradient/48/enter-2.png,https://atlanticcountyinstituteofthelpdesk.freshservice.com/support/search/solutions?term=Smartpass,https://servicedesk.acitech.org/support/catalog/items/373
Testing Resources,https://sites.google.com/acitech.org/ers/resources-for-njsla-njgpa-psat-linkit,https://img.icons8.com/color/96/resume.png,,https://servicedesk.acitech.org/support/tickets/new
acitech.org,https://www.acitech.org/,https://img.icons8.com/ios-filled/50/FA5252/falcon.png,,https://servicedesk.acitech.org/support/tickets/new